Player,UID,GK,DR,DL,DC,WBR,WBL,DM,MR,ML,MC,AMR,AML,AMC,STC,Team
Arnar Bragason,2000357424,13.25,12.85,12.85,12.96,12.53,12.53,12.76,12.04,12.04,12.24,12.04,12.04,12.09,11.81,alaves
Arnau Comas,67258409,13.08,12.51,12.51,12.86,12.19,12.19,12.32,11.82,11.82,12.1,11.82,11.82,11.99,11.71,alaves
Ibrahim Sangaré,48042717,13.02,12.84,12.84,13.14,12.64,12.64,12.81,12.34,12.34,12.66,12.2,12.2,12.34,12.16,alaves
Samir Kacem,2000433838,13.44,12.77,12.77,12.82,12.48,12.48,12.52,11.96,11.96,12.17,11.99,11.99,11.99,11.41,alaves
Luca Sangalli,67190076,11.68,11.24,11.24,10.64,11.33,11.33,11.59,11.43,11.43,11.84,11.21,11.21,11.53,10.68,alaves
Juan Ángel Muñoz,2000512204,13.15,12.2,12.2,12.54,11.79,11.79,11.84,11.28,11.28,11.46,11.33,11.33,11.38,11.07,albacete
Álex Olmedo,2000034591,11.8,11.41,11.41,10.54,11.63,11.63,11.48,11.73,11.73,11.81,11.82,11.82,12.12,11.12,albacete
Fali,67155014,10.69,10.37,10.37,10.92,9.99,9.99,10.47,9.88,9.88,10.38,9.64,9.64,9.85,9.8,albacete
Antonio Sánchez,67272744,11.62,11.2,11.2,11.09,11.19,11.19,11.31,11.1,11.1,11.3,11.1,11.1,11.18,10.92,albacete
Simone Panada,43425634,13.46,13.41,13.41,13.13,13.49,13.49,13.52,13.36,13.36,13.58,13.37,13.37,13.54,12.87,amadrd
0,62127037,13.8,13.49,13.49,13.4,13.51,13.51,13.68,13.65,13.65,13.94,13.48,13.48,13.94,14.11,amadrd
José Giménez,78060464,13.55,12.83,12.83,13.29,12.39,12.39,12.81,12.07,12.07,12.45,11.83,11.83,11.98,11.85,amadrd
Marcos Llorente,67196198,13.18,12.92,12.92,12.94,12.79,12.79,13.15,12.61,12.61,13.1,12.45,12.45,12.74,12.28,amadrd
Dimo Krastev,22081455,12.83,13.13,13.13,13.44,13.03,13.03,13.15,12.75,12.75,13.04,12.81,12.81,12.95,12.98,amadrd
Frank Onyeka,27129125,13.92,13.92,13.92,13.58,13.97,13.97,13.7,13.63,13.63,13.79,13.85,13.85,13.79,13.43,amadrd
Lamine Silva,2000438826,14.31,13.53,13.53,13.77,13.22,13.22,13.56,12.64,12.64,13.14,12.66,12.66,12.88,12.41,amadrd
Ronald Araújo,78085068,14.49,14.02,14.02,14.52,13.65,13.65,13.89,13.1,13.1,13.56,13.19,13.19,13.33,13.07,barc
Florentino Luís,83169817,14.92,14.36,14.36,14.43,14.09,14.09,14.36,13.62,13.62,14.02,13.57,13.57,13.77,13.36,barc
Vítor Ferreira,83174762,14.78,14.19,14.19,13.41,14.44,14.44,14.44,14.57,14.57,14.81,14.6,14.6,14.89,13.89,barc
Pau Torres,67217522,13.98,13.69,13.69,14.31,13.25,13.25,13.47,12.6,12.6,12.97,12.66,12.66,12.68,12.58,barc
