Player,UID,Acc,Agi,Pac,Wor,Jum,Fir,Dri,Cmp,Sta,Pos,Cnt,Fre,Cor,Fin,OtB,Pas,Tec,Ant,Dec,Lon,Fla,Tck,Hea,Agg,Bra,Bal,Str,Det,Mar,Vis,Tea,Cro,Ldr,Nat,L Th,Pen,Aer,Cmd,Com,Ecc,Han,Kic,Pun,1v1,Ref,TRO,Thr,Age
Alfredo Trelles,2000200467.0,11.0,13.0,13.0,13.0,16.5,5.0,1.0,10.0,13.0,15.0,11.0,11.5,3.0,2.5,2.0,9.0,5.5,10.0,15.0,4.0,3.0,2.0,2.0,21.0,11.0,10.0,9.0,25.0,3.0,17.5,19.0,4.5,5.0,13.5,4.0,1.0,12.0,15.0,12.0,1.0,15.0,13.0,5.0,15.0,17.0,15.0,10.0,23.0
Timo Baumgartl,92065892.0,13.5,12.5,15.0,21.0,15.0,15.5,8.0,21.5,18.0,13.0,21.0,5.0,3.0,8.0,8.0,13.5,18.0,18.5,22.5,7.5,6.0,14.0,11.0,9.0,15.5,17.0,15.5,10.0,13.0,9.0,19.5,9.0,16.5,19.5,11.0,5.0,2.5,3.0,2.5,2.5,4.5,2.0,6.0,2.0,5.0,1.0,3.5,32.0
Cameron Wells,2000431769.0,16.0,23.5,15.0,14.0,7.0,15.0,13.0,17.5,25.0,14.0,16.5,11.5,15.0,10.0,13.0,11.0,23.5,13.0,13.0,8.5,10.5,13.0,7.0,16.0,11.5,20.5,10.0,12.0,12.0,13.0,22.0,13.5,19.5,19.5,13.0,5.5,2.0,2.0,2.5,2.5,2.5,2.5,2.0,3.0,2.5,2.0,2.0,22.0
Tarsi Bakero,2000193403.0,13.0,19.5,14.0,19.0,13.0,11.0,15.0,17.5,20.5,14.0,22.0,7.0,11.5,7.0,12.0,12.0,20.5,19.5,19.0,13.0,10.0,17.0,12.0,15.0,10.0,19.0,15.0,12.0,13.0,20.5,25.0,9.0,7.5,16.5,4.0,12.0,4.0,4.0,2.0,4.0,3.0,4.5,4.0,2.0,1.0,2.5,2.0,23.0
Maximilian Mittelstädt,91143714.0,17.0,20.0,21.0,21.5,10.0,19.5,15.5,18.0,18.5,11.0,16.5,13.5,16.5,4.5,17.0,18.5,18.5,17.0,15.5,14.0,18.0,12.0,8.0,17.0,18.0,13.5,13.5,14.0,10.0,19.5,21.0,18.5,14.0,17.0,16.5,14.0,3.0,2.5,3.0,3.0,2.0,3.0,2.5,6.0,1.0,3.0,2.0,31.0
Luka Jovanović,2000604683.0,14.0,18.0,16.0,7.0,7.0,11.0,15.0,12.0,12.0,6.0,9.0,10.0,11.0,5.0,9.0,14.0,13.0,11.0,10.0,8.0,13.0,6.0,8.0,10.0,8.0,12.0,10.0,12.0,6.0,11.0,9.0,15.0,14.0,16.0,6.0,8.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,20.0
Henry Onyekuru,18093594.0,15.0,22.5,15.0,15.0,6.0,15.0,16.5,21.0,15.0,10.5,14.0,13.5,9.5,21.0,21.0,18.5,18.0,16.5,15.0,15.0,21.5,3.0,8.0,17.0,19.5,19.5,10.0,19.5,2.5,18.5,11.0,12.5,11.0,21.5,2.5,15.0,2.5,2.5,4.5,3.0,3.0,2.5,3.0,2.0,4.5,5.0,2.5,31.0
Toni Dorado,2000197158.0,9.0,20.5,11.0,22.5,8.0,13.0,19.0,24.0,18.0,16.0,13.0,17.5,13.0,11.0,15.0,16.0,16.0,22.0,22.5,13.0,20.5,10.0,11.0,19.0,10.0,20.5,12.0,22.5,13.0,22.0,17.5,10.0,17.5,13.0,6.0,16.0,2.0,3.0,2.5,1.0,2.5,4.0,3.0,2.0,2.5,2.5,2.5,23.0
Terry Ashton,2000505936.0,16.0,15.0,16.0,15.0,4.0,14.0,14.0,13.0,14.0,5.0,7.0,12.0,10.0,10.0,15.0,16.0,15.0,11.0,11.0,7.0,15.0,9.0,11.0,15.0,10.0,11.0,12.0,17.0,4.0,11.0,16.0,12.0,14.0,15.0,3.0,7.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,21.0
Mateusz Bogusz,96129140.0,14.0,19.0,13.0,19.5,7.0,14.0,19.0,24.0,21.0,14.5,17.5,16.0,13.0,11.0,15.0,14.0,14.0,20.5,19.5,14.0,20.5,14.5,8.0,20.5,20.5,22.0,12.0,21.0,11.5,22.0,19.0,16.0,16.0,23.5,9.0,14.5,2.0,4.5,6.0,1.0,7.0,2.0,2.0,2.5,2.0,2.5,3.0,27.0
Gerardo Gallardo,2000440602.0,18.0,25.5,16.0,17.5,5.0,12.0,19.5,17.5,17.5,7.0,14.5,16.0,11.5,7.0,13.0,13.0,16.0,18.0,14.5,7.0,20.5,10.0,8.0,13.5,7.0,14.5,7.0,20.5,8.5,14.5,11.5,12.0,19.5,19.5,5.5,7.5,5.5,4.0,2.5,2.5,3.0,4.5,2.0,5.5,1.0,4.0,4.0,22.0
